date,articleId_1,articleId_2,articleId_3,articleId_4,articleId_5,articleId_6,articleId_7,articleId_8,articleId_9,articleId_10
2016-01-01,33,23,39,20,19,86,22,28,30,25
2016-01-02,65,51,47,64,76,100,65,95,67,76
2016-01-03,46,36,31,26,28,74,41,12,36,45
2016-01-04,61,23,26,52,60,72,41,43,39,40
2016-01-05,89,40,36,57,27,96,59,51,44,58
2016-01-06,52,39,51,20,30,54,40,54,19,55
2016-01-07,85,49,45,42,38,114,12,57,40,52
2016-01-08,99,36,48,48,35,96,48,39,35,40
2016-01-09,118,77,66,98,65,140,68,61,44,71
2016-01-10,104,44,77,67,72,158,62,76,60,61
2016-01-11,64,51,19,43,27,88,34,53,38,78
2016-01-12,54,44,21,45,58,36,33,76,38,64
2016-01-13,51,48,30,47,36,64,20,57,46,51
2016-01-14,68,42,38,64,46,82,67,47,51,52
2016-01-15,80,39,55,54,36,30,36,63,39,73
2016-01-16,63,40,41,34,29,60,35,41,49,29
2016-01-17,92,74,53,54,41,68,43,57,55,63
2016-01-18,75,67,73,42,57,96,37,97,53,82
2016-01-19,53,36,60,60,67,134,61,87,41,70
2016-01-20,51,44,50,23,47,52,35,62,54,37
2016-01-21,67,43,37,63,36,182,38,56,47,41
2016-01-22,85,68,64,57,25,160,75,57,85,63
2016-01-23,83,48,57,56,33,146,76,31,24,77
2016-01-24,76,97,50,51,67,148,69,77,58,91
2016-01-25,50,47,54,49,46,56,40,46,54,37
2016-01-26,76,54,42,60,56,154,45,54,48,59
2016-01-27,60,76,45,61,62,124,47,61,60,24
2016-01-28,52,43,28,53,59,106,24,39,44,60
2016-01-29,74,49,41,28,28,48,43,33,24,49
2016-01-30,54,29,36,41,49,124,39,41,49,38
2016-01-31,64,27,36,70,58,44,57,43,63,20
2016-02-01,64,62,60,53,74,49,78,71,67,52
2016-02-02,68,57,82,79,47,84,99,47,70,59
2016-02-03,41,48,59,53,21,51,68,41,77,52
2016-02-04,44,56,72,50,61,62,34,28,67,51
2016-02-05,63,56,55,74,75,66,48,64,74,34
2016-02-06,64,60,48,39,76,46,83,43,53,60
2016-02-07,40,42,18,56,28,25,33,32,30,22
2016-02-08,51,74,46,47,63,46,54,56,55,52
2016-02-09,33,44,31,34,35,36,23,28,45,50
2016-02-10,47,41,46,35,30,61,64,61,89,34
2016-02-11,69,63,54,46,73,68,46,81,57,68
2016-02-12,49,68,57,54,72,51,71,58,63,44
2016-02-13,44,51,24,54,48,45,60,60,56,54
2016-02-14,35,38,31,39,35,36,37,38,32,45
2016-02-15,22,26,37,33,48,60,24,26,52,26
2016-02-16,48,55,60,47,53,53,60,22,65,38
2016-02-17,35,52,69,29,65,66,46,84,55,46
2016-02-18,52,66,51,32,51,33,19,37,61,66
2016-02-19,42,55,53,61,47,56,45,48,35,36
2016-02-20,60,46,64,66,49,58,41,47,21,35
2016-02-21,62,85,48,81,101,70,58,88,41,87
2016-02-22,25,27,18,38,45,38,20,39,26,39
2016-02-23,81,53,66,60,80,40,57,52,57,44
2016-02-24,46,55,18,60,52,31,66,48,35,41
2016-02-25,37,51,21,29,49,34,65,52,54,39
2016-02-26,49,47,60,47,35,49,57,41,37,22
