stockarticleID,articleID,productionDate,Quantity,BestByDate
8,1,2016-01-28,27,2016-02-11
27,1,2016-03-09,13,2016-03-23
37,1,2016-04-03,14,2016-04-17
112,1,2016-09-06,34,2016-09-20
119,1,2016-09-21,18,2016-10-05
162,1,2016-12-09,34,2016-12-23
176,1,2017-01-03,25,2017-01-17
179,1,2017-01-09,18,2017-01-23
181,1,2017-01-10,16,2017-01-24
183,1,2017-01-16,28,2017-01-30
190,1,2017-02-07,15,2017-02-21
210,1,2017-03-12,18,2017-03-26
228,1,2017-04-17,13,2017-05-01
244,1,2017-05-23,10,2017-06-06
253,1,2017-06-02,13,2017-06-16
287,1,2017-08-07,26,2017-08-21
360,1,2018-01-08,19,2018-01-22
362,1,2018-01-13,13,2018-01-27
385,1,2018-03-19,19,2018-04-02
408,1,2018-04-28,9,2018-05-12
416,1,2018-05-17,11,2018-05-31
423,1,2018-06-11,7,2018-06-25
427,1,2018-06-22,14,2018-07-06
459,1,2018-09-07,17,2018-09-21
498,1,2018-11-14,17,2018-11-28
507,1,2018-12-07,30,2018-12-21
527,1,2019-01-08,9,2019-01-22
550,1,2019-02-24,7,2019-03-10
552,1,2019-03-04,14,2019-03-18
556,1,2019-03-10,20,2019-03-24
624,1,2019-07-30,12,2019-08-13
651,1,2019-09-28,15,2019-10-12
667,1,2019-11-08,12,2019-11-22
696,1,2020-01-02,10,2020-01-16
709,1,2020-01-25,21,2020-02-08
739,1,2020-03-21,14,2020-04-04
753,1,2020-04-16,18,2020-04-30
763,1,2020-05-11,15,2020-05-25
770,1,2020-06-08,15,2020-06-22
772,1,2020-06-09,13,2020-06-23
799,1,2020-07-31,19,2020-08-14
825,1,2020-09-16,34,2020-09-30
939,1,2021-05-11,5,2021-05-25
967,1,2021-07-17,15,2021-07-31
7,2,2016-01-27,18,2016-02-03
10,2,2016-02-01,11,2016-02-08
21,2,2016-02-20,12,2016-02-27
34,2,2016-03-30,9,2016-04-06
51,2,2016-04-26,7,2016-05-03
53,2,2016-05-02,7,2016-05-09
63,2,2016-05-18,7,2016-05-25
70,2,2016-06-08,9,2016-06-15
95,2,2016-08-11,14,2016-08-18
100,2,2016-08-21,16,2016-08-28
140,2,2016-10-31,13,2016-11-07
156,2,2016-11-30,13,2016-12-07
189,2,2017-02-04,18,2017-02-11
191,2,2017-02-07,6,2017-02-14
193,2,2017-02-11,19,2017-02-18
194,2,2017-02-14,18,2017-02-21
251,2,2017-06-01,15,2017-06-08
252,2,2017-06-01,7,2017-06-08
278,2,2017-07-27,14,2017-08-03
305,2,2017-09-13,9,2017-09-20
317,2,2017-09-29,10,2017-10-06
336,2,2017-11-10,14,2017-11-17
357,2,2018-01-04,15,2018-01-11
380,2,2018-03-08,16,2018-03-15
391,2,2018-03-28,6,2018-04-04
406,2,2018-04-27,18,2018-05-04
428,2,2018-06-22,17,2018-06-29
432,2,2018-06-29,9,2018-07-06
445,2,2018-08-06,18,2018-08-13
446,2,2018-08-10,12,2018-08-17
475,2,2018-09-29,20,2018-10-06
482,2,2018-10-11,19,2018-10-18
487,2,2018-10-17,8,2018-10-24
504,2,2018-12-01,17,2018-12-08
512,2,2018-12-20,11,2018-12-27
533,2,2019-01-30,12,2019-02-06
551,2,2019-02-26,20,2019-03-05
565,2,2019-03-24,14,2019-03-31
571,2,2019-04-03,17,2019-04-10
576,2,2019-04-16,11,2019-04-23
603,2,2019-06-19,19,2019-06-26
644,2,2019-09-12,8,2019-09-19
649,2,2019-09-21,13,2019-09-28
671,2,2019-11-11,17,2019-11-18
678,2,2019-11-23,18,2019-11-30
681,2,2019-12-04,12,2019-12-11
687,2,2019-12-12,7,2019-12-19
690,2,2019-12-15,18,2019-12-22
703,2,2020-01-12,7,2020-01-19
714,2,2020-02-03,9,2020-02-10
774,2,2020-06-11,14,2020-06-18
821,2,2020-09-13,12,2020-09-20
832,2,2020-10-01,16,2020-10-08
858,2,2020-11-21,5,2020-11-28
870,2,2020-12-12,11,2020-12-19
876,2,2021-01-02,6,2021-01-09
880,2,2021-01-16,11,2021-01-23
