ID,articleID,productionDate,quantity
0,2,2016-01-02,14
1,2,2016-01-03,18
2,3,2016-01-03,15
3,2,2016-01-05,19
4,2,2016-01-09,17
5,1,2016-01-11,27
6,3,2016-01-11,7
7,3,2016-01-12,13
8,1,2016-01-15,22
9,1,2016-01-22,21
10,2,2016-01-22,7
11,1,2016-01-23,12
12,2,2016-01-25,16
13,2,2016-01-26,10
14,1,2016-01-28 ,19
15,3,2016-02-02,14
16,3,2016-02-03,8
17,3,2016-02-04,10
18,2,2016-02-08,19
19,3,2016-02-08,10
20,3,2016-02-09,8
21,3,2016-02-16,13
22,3,2016-02-17,8
23,3,2016-02-19,16
24,1,2016-02-20,16
25,2,2016-02-20,14
26,3,2016-02-26,18
27,1,2016-03-01,16
28,3,2016-03-01,7
29,2,2016-03-05,11
30,2,2016-03-07,16
31,1,2016-03-09,7
32,2,2016-03-20,8
33,2,2016-03-20,6
34,2,2016-03-21,17
35,3,2016-03-25,13
36,2,2016-03-27,12
37,2,2016-04-10,20
38,2,2016-04-11,10
39,1,2016-04-17,7
40,2,2016-04-17,13
41,2,2016-04-21,7
42,1,2016-04-25,15
43,1,2016-04-28,12
44,2,2016-04-28,17
45,2,2016-05-01,13
46,1,2016-05-02,7
47,1,2016-05-05,7
48,2,2016-05-07,6
49,1,2016-05-08,15
50,2,2016-05-12,9
51,2,2016-05-12,19
52,3,2016-05-14,10
53,2,2016-05-16,16
54,1,2016-05-17,19
55,2,2016-05-29,11
56,3,2016-05-30,16
57,1,2016-06-05,14
58,3,2016-06-10,14
59,3,2016-06-10,7
60,3,2016-06-11,7
61,1,2016-06-12,18
62,2,2016-06-12,16
63,3,2016-06-13,5
64,3,2016-06-13,10
65,3,2016-06-13,6
66,2,2016-06-17,19
67,3,2016-06-17,16
68,1,2016-06-20,14
69,1,2016-06-20,15
70,2,2016-06-22,18
71,2,2016-06-22,16
72,3,2016-06-23,12
73,3,2016-06-26,14
74,2,2016-06-27,15
75,1,2016-06-30,16
76,3,2016-06-30,17
77,3,2016-06-30,17
78,2,2016-07-04,17
79,2,2016-07-06,12
80,1,2016-07-11,8
81,1,2016-07-14,12
82,1,2016-07-17,5
83,2,2016-07-17,6
84,3,2016-07-18,12
85,1,2016-07-19,20
86,3,2016-07-22,7
87,1,2016-07-24,20
88,1,2016-07-26,12
89,2,2016-07-27,7
90,2,2016-08-01,20
91,2,2016-08-06,17
92,1,2016-08-07,12
93,3,2016-08-07,16
94,3,2016-08-09,8
95,2,2016-08-10,11
96,1,2016-08-11,19
97,3,2016-08-11,12
98,3,2016-08-12,5
99,3,2016-08-18,16
100,3,2016-08-22,7
101,2,2016-08-24,18
102,3,2016-08-24,19
103,2,2016-08-28,10
104,3,2016-08-28,6
105,1,2016-08-29,16
106,1,2016-08-31,22
107,1,2016-09-02,25
108,3,2016-09-02,10
109,3,2016-09-03,8
110,2,2016-09-04,20
111,1,2016-09-06,25
112,2,2016-09-13,8
113,3,2016-09-15,19
114,3,2016-09-17,17
115,3,2016-09-17,20
116,3,2016-09-18,6
117,3,2016-09-22,14
118,1,2016-10-02,24
119,1,2016-10-05,24
120,2,2016-10-06,20
121,3,2016-10-07,12
122,3,2016-10-11,6
123,2,2016-10-13,15
124,2,2016-10-24,5
125,3,2016-10-25,19
126,3,2016-10-28,7
127,2,2016-10-29,9
128,2,2016-10-29,19
129,2,2016-10-30,19
130,3,2016-10-30,14
131,1,2016-10-31,26
132,2,2016-11-04,9
133,2,2016-11-11,16
134,1,2016-11-12,22
135,2,2016-11-18,14
136,2,2016-11-19,19
137,2,2016-11-24,9
138,3,2016-11-24,10
139,2,2016-11-26,6
140,3,2016-11-26,9
141,1,2016-11-28,9
142,3,2016-11-28,10
143,2,2016-11-29,9
144,2,2016-11-30,16
145,1,2016-12-01,36
146,1,2016-12-04,9
147,2,2016-12-09,10
148,2,2016-12-11,10
149,1,2016-12-13,26
150,3,2016-12-13,17
151,3,2016-12-13,11
152,3,2016-12-14,9
153,1,2016-12-15,13
154,3,2016-12-16,19
155,1,2016-12-20,24
156,3,2016-12-22,22
157,2,2016-12-26,15
158,1,2017-01-03,25
159,1,2017-01-04,25
160,3,2017-01-05,18
161,3,2017-01-08,8
162,1,2017-01-09,18
163,2,2017-01-10,12
164,2,2017-01-13,11
165,1,2017-01-16,21
166,2,2017-01-16,15
167,3,2017-01-16,17
168,1,2017-01-17,27
169,1,2017-01-21,12
170,2,2017-01-22,17
171,2,2017-01-25,10
172,2,2017-01-30,16
173,1,2017-01-31,9
174,1,2017-01-31,25
175,1,2017-02-02,14
176,2,2017-02-05,6
177,1,2017-02-07,15
178,3,2017-02-09,20
179,2,2017-02-10,16
180,2,2017-02-13,7
181,1,2017-02-15,22
182,1,2017-02-15,10
183,1,2017-02-23,9
184,2,2017-02-23,12
185,2,2017-02-24,8
186,2,2017-02-24,7
187,1,2017-02-25,10
188,3,2017-02-28,9
189,3,2017-02-28,15
190,3,2017-03-04,10
191,2,2017-03-09,12
192,3,2017-03-10,15
193,3,2017-03-11,14
194,1,2017-03-14,8
195,1,2017-03-18,17
196,2,2017-03-18,5
197,3,2017-03-18,20
198,1,2017-03-23,12
199,2,2017-03-23,10
200,3,2017-03-24,18
201,1,2017-03-26,5
202,3,2017-03-26,11
203,3,2017-04-01,6
204,3,2017-04-04,7
205,1,2017-04-06,15
206,1,2017-04-07,6
207,1,2017-04-09,5
208,2,2017-04-11,11
209,3,2017-04-12,16
210,3,2017-04-13,13
211,1,2017-04-14,10
212,3,2017-04-16,6
213,2,2017-04-17,8
214,1,2017-04-20,9
215,2,2017-04-24,10
216,2,2017-04-25,12
217,3,2017-04-25,17
218,3,2017-04-25,24
219,2,2017-04-26,9
220,2,2017-04-27,12
221,1,2017-04-29,19
222,1,2017-04-30,18
223,2,2017-05-06,12
224,2,2017-05-06,5
225,3,2017-05-15,18
226,1,2017-05-17,9
227,2,2017-05-21,19
228,3,2017-05-30,9
229,1,2017-05-31,13
230,1,2017-06-01,15
231,3,2017-06-01,20
232,1,2017-06-02,13
233,2,2017-06-03,9
234,2,2017-06-06,5
235,3,2017-06-15,7
236,1,2017-06-16,13
237,2,2017-06-18,20
238,2,2017-06-19,16
239,3,2017-06-22,7
