ID,articleID,productionDate,Quantity
0,3,2020-01-01,24
1,2,2020-01-02,20
2,3,2020-01-03,11
3,1,2020-01-04,16
4,2,2020-01-04,9
5,3,2020-01-06,4
6,1,2020-01-07,13
7,2,2020-01-07,6
8,1,2020-01-08,4
9,3,2020-01-09,4
10,3,2020-01-11,21
11,3,2020-01-15,22
12,2,2020-01-16,5
13,2,2020-01-17,12
14,2,2020-01-19,12
15,1,2020-01-20,13
16,2,2020-01-20,18
17,3,2020-01-21,23
18,2,2020-01-22,19
19,1,2020-01-24,15
20,2,2020-01-24,3
21,1,2020-01-27,9
22,2,2020-01-27,3
23,2,2020-01-27,12
24,3,2020-01-27,6
25,2,2020-01-28,14
26,3,2020-01-28,16
27,3,2020-01-28,24
28,2,2020-01-30,13
29,1,2020-02-01,4
30,2,2020-02-01,2
31,1,2020-02-02,16
32,1,2020-02-02,16
33,2,2020-02-04,19
34,2,2020-02-07,7
35,3,2020-02-08,7
36,1,2020-02-09,15
37,1,2020-02-09,7
38,2,2020-02-10,12
39,3,2020-02-10,17
40,3,2020-02-10,12
41,3,2020-02-10,3
42,1,2020-02-12,15
43,3,2020-02-12,18
44,3,2020-02-12,1
45,2,2020-02-13,14
46,2,2020-02-13,12
47,2,2020-02-14,11
48,3,2020-02-15,16
49,1,2020-02-16,29
50,1,2020-02-16,21
51,2,2020-02-16,2
52,2,2020-02-16,13
53,1,2020-02-17,12
54,2,2020-02-19,2
55,3,2020-02-19,9
56,1,2020-02-21,27
57,1,2020-02-21,16
58,1,2020-02-21,26
59,2,2020-02-25,4
60,2,2020-02-25,7
61,3,2020-02-26,1
62,3,2020-02-26,4
63,1,2020-02-27,7
64,3,2020-02-27,14
65,3,2020-02-28,3
66,1,2020-02-29,12
67,1,2020-02-29,29
68,3,2020-02-29,22
69,3,2020-03-01,9
70,1,2020-03-04,23
71,2,2020-03-04,7
72,3,2020-03-04,6
73,1,2020-03-05,23
74,3,2020-03-05,18
75,1,2020-03-06,24
76,2,2020-03-06,18
77,3,2020-03-07,22
78,1,2020-03-08,7
79,2,2020-03-10,16
80,1,2020-03-11,30
81,1,2020-03-11,27
82,1,2020-03-11,24
83,3,2020-03-11,2
84,3,2020-03-12,2
85,1,2020-03-14,3
86,2,2020-03-15,1
87,2,2020-03-15,2
88,1,2020-03-16,27
89,1,2020-03-16,23
90,2,2020-03-16,15
91,2,2020-03-16,13
92,3,2020-03-16,12
93,3,2020-03-16,6
94,2,2020-03-18,5
95,1,2020-03-21,30
96,2,2020-03-21,12
97,3,2020-03-21,3
98,3,2020-03-21,18
99,1,2020-03-22,16
100,3,2020-03-23,6
101,1,2020-03-24,13
102,2,2020-03-24,19
103,3,2020-03-24,17
104,3,2020-03-24,7
105,3,2020-03-27,12
106,3,2020-03-27,2
107,3,2020-03-27,12
108,1,2020-03-28,12
109,1,2020-03-28,4
110,2,2020-03-28,8
111,3,2020-03-29,3
112,1,2020-04-02,30
113,2,2020-04-02,13
114,3,2020-04-02,17
115,2,2020-04-03,2
116,2,2020-04-04,18
117,1,2020-04-05,10
118,1,2020-04-05,12
119,1,2020-04-05,15
120,2,2020-04-05,8
121,2,2020-04-06,18
122,2,2020-04-07,6
123,2,2020-04-08,12
124,1,2020-04-09,21
125,1,2020-04-09,12
126,2,2020-04-09,12
127,2,2020-04-11,16
128,2,2020-04-11,12
129,2,2020-04-11,4
130,3,2020-04-11,8
131,1,2020-04-12,23
132,2,2020-04-12,17
133,1,2020-04-13,30
134,2,2020-04-14,3
135,1,2020-04-15,7
136,3,2020-04-15,21
137,2,2020-04-16,19
138,3,2020-04-16,6
139,3,2020-04-16,23
140,3,2020-04-19,13
141,1,2020-04-20,20
142,2,2020-04-20,19
143,3,2020-04-20,19
144,1,2020-04-21,30
145,1,2020-04-21,30
146,3,2020-04-21,18
147,3,2020-04-22,8
148,1,2020-04-23,24
149,2,2020-04-23,10
150,1,2020-04-24,4
151,3,2020-04-24,1
152,3,2020-04-24,2
153,1,2020-04-25,16
154,3,2020-04-25,2
155,2,2020-04-27,18
156,2,2020-04-27,9
157,2,2020-04-27,13
158,3,2020-04-27,22
159,3,2020-04-27,23
160,3,2020-04-27,7
161,1,2020-04-28,13
162,2,2020-04-28,4
163,2,2020-04-29,7
164,3,2020-04-30,11
165,3,2020-04-30,12
166,1,2020-05-01,23
167,2,2020-05-02,18
168,2,2020-05-02,1
169,1,2020-05-03,10
170,1,2020-05-05,7
171,2,2020-05-05,14
172,2,2020-05-07,10
173,2,2020-05-07,15
